Chapter,Title,Content
4.6.2.2,Simultaneous accidents,"One of the main complications of Natech accidents is the possible presence of multiple LOC events at the same time. This can be addressed by considering all possible accidents that may follow the natural hazard impact. In order to do so, all scenario combinations composed of all couples, triplets, quadruplets, etc. must be considered. Each combination represents a different Natech accident scenario that can be assessed. However, the complexity of this approach increases exponentially with the number of scenarios considered. In general, the higher the number of the accidents in a given combination, the lower is its probability. This approach has been demonstrated by, e.g., Antonioni et al. (2009) who calculated the combinations for the simplest case using a Boolean logic (1 = Natech accident occurred, 0 = Natech accident did not occur). Once all the combinations are identified, the scenarios (combinations) that are the most relevant for risk assessment are considered, while the others are discarded. Establishing which combinations are the most relevant is not an easy task. In general, combinations that are more relevant are those with a higher probability of occurrence. However, combination of events that may result in catastrophic consequences with low probability should not be carelessly dismissed as they may represent high-impact low-probability (HILP) events. In addition, in some combinations one accident may be significantly more prominent than the other(s). In these cases, the consequences of a combination of accidents or of the most serious accident alone would be very similar or even the same. In such cases, no scenario combinations are needed but it is sufficient to consider only the scenario with the largest consequences. Another issue of simultaneous scenarios is how to consider the impact of two or more different effects on the same target, for instance an individual person. As discussed in Antonioni et al. (2007), the impact of two or more accidents can be assessed in different ways by a) adding the values of the harmful physical effects (e.g. thermal radiation), b) adding the doses (e.g. toxic dose) to which individuals are exposed, or c) adding the vulnerabilities of the target (e.g. death probability). Of these approaches, the third allows the assessment of combined vulnerabilities that are given by the different types of events (e.g. fires and toxic dispersions), while the first two can add the effects of accidents of the same type (e.g. two fires) (Cozzani et al., 2005). Using the third method, the combined vulnerability of N individual events as the union of vulnerabilities of all events is: 𝑉𝑉com = ⋃ 𝑉𝑉𝑖𝑖 𝑁𝑁 𝑖𝑖=1 (1) where 𝑉𝑉com is the combined vulnerability of the N accidents and 𝑉𝑉𝑖𝑖 is the vulnerability of each single accident i. It must be noted that, in principle, the values of the vulnerabilities are dependent on each other (e.g. a person may be more likely to die if she survived the impact of one accident, since she may have suffered injuries or been poisoned). However, data to support the impact of cumulative effects of different accidents on potential targets (e.g. humans) are scarce or missing. Therefore, the most common approach is to consider all events as independent. An example of the use of the independence hypothesis in the case of two separate accidents, a and b, is given by the following equation: 𝑉𝑉com = 𝑉𝑉a + 𝑉𝑉b − 𝑉𝑉a ∙ �"
4.6.2.3,Environmental conditions ,"When determining the accident’s consequences, standard models are used that assume reference environmental conditions. However, some natural hazards can change the environmental conditions around industrial plants and it is important that the scenarios are modelled using appropriate values for the environmental parameters. These values must be coherent with the conditions of the triggering natural hazard scenario. For accidents triggered by flood, not only the intensity of the natural hazard (flood depth and speed) needs to be known, but also the direction in which the water is flowing. Released flammable and toxic substances can be carried over large distances by the floodwaters, possibly spreading fires or pollution to areas at a notable distance from the spill location (see Figure 12). Examples of the parameters used in standard models for accident consequence analysis and that may change during natural hazard impact are reported in Table 5.Table 5. Examples of the effects of natural hazard impacts on environmental parameters used for consequence modelling. Environmental parameter Possible effects of natural hazards Ambient temperature Some natural hazards, like heat waves or freeze can only occur at specific (extreme) values of ambient temperature. Wind speed Storms and tornadoes require high values for the wind speed parameter. Atmospheric stability For storms and other atmospheric phenomena, one must choose values of the atmospheric stability from among the unstable classes. Terrain roughness Buildings and other obstacles (e.g. trees) can be destroyed by natural hazards like earthquakes, thereby possibly affecting the atmospheric dispersion of hazardous materials. Similarly, other natural hazards, like floods and storm surge may sweep new obstacles inland (e.g., silos, ships, barges), changing the surface roughness. Soil/ground conditions Ground can rupture or liquefy under the effect of earthquakes, increasing or decreasing its granularity. In the case of floods, the ground is assumed to be covered with water, which also changes the granularity. Snow and ice also affect the ground conditions significantly, as well as the presence of debris scattered all over the place."
4.6.2.4,Exposure and vulnerability of endpoint receivers,"Compared to other types of technological accidents, endpoint Natech risk receivers are also influenced by the natural hazard. While typically only extreme natural events have a major impact on the population, the effects of natural hazards vary case by case, depending on the nature of the hazard and its intensity. These effects should be evaluated separately for each natural hazard that may involve the industrial site. Examples of effects of natural hazards on endpoint receivers are: • The number of people at risk may be reduced compared to a regular day. On the one hand, the natural hazard may cause mass evacuation before the Natech accident happens. On the other hand, there may already have been fatalities due to natural hazard impact. • The exposure of the population might be increased, as they might not have any possibility to shelter in place, as buildings may have collapsed or been heavily damaged. Also, people trapped under collapsed buildings are unable to escape and get to safety, while their families and the rescue teams may be unwilling to leave them behind. • The environment may be more susceptible to pollution due to chemicals or hydrocarbons when it has already been damaged by the natural hazard. To understand how the calculated physical effects of a LOC affect the population, standard vulnerability models can be used and no Natech-specific models are needed. For example, toxic effect models quantify the impact on human health of exposure to toxic gases, using thresholds, such as Median Lethal Concentration, Median Lethal Dose, or Immediately Dangerous for Life and Health (IDLH) concentration. Thermal radiation models assess the impact of radiation intensity on people (e.g., burn injuries, damage to structures), while shock-wave overpressure models aim to quantify the effects of overpressure from explosions (TNO, 1992). For all three types of phenomena, probit functions can also be used to quantify the vulnerability of the population to the effects of a LOC. Where data are insufficient for a quantitative analysis, qualitative consequence categories (e.g., minor, serious, very serious, major, catastrophic) can be defined and used instead."
4.7,Natech likelihood assessment,"Risk analysis is by definition the analysis of the likelihood of an unwanted event. In process safety unwanted events are not all equal. This is the reason why risk is typically considered as a function of both likelihood and consequences. Here, the unwanted events are Natech accidents and their potential consequences. Assessing the likelihood is crucial for the evaluation of the risk and the prioritisation of investments for cost-effective Natech risk reduction. The most common way to assess Natech likelihood is to use probabilities but for some hazards, where uncertainties are large, qualitative likelihood descriptors are adopted. For Natech accidents, the Natech accident probability and the natural hazard probability are inherently linked. In fact, the probability of a Natech scenario is bigger if the natural hazard is a frequent event. Moreover, the probability of a Natech accident can never exceed that of the triggering natural hazard scenario. Natech scenarios are complex events that are composed of a natural hazard scenario, a top event (or critical event) scenario and a consequence scenario. The probability of the Natech scenario is calculated as the joint probability of all these three events combined. Therefore, Natech probability assessment is composed of the following steps: First, the probability of the natural hazard is assessed using natural hazard statistics or modelling. Then the probability of the top events (e.g. LOC for a specific equipment) for the given natural hazard scenario is assessed using ad-hoc methodologies and the probability of the natural hazard as input. Finally, the probability of the Natech consequence scenarios can be determined with the use of event trees or equivalent methods. These methods allow the assessment of the probability of the many Natech consequence scenarios that may result from every critical event when conditions change (e.g., ignition/no ignition, safety barrier availability/unavailability). Equations (3) – (5) summarise the relationship between the probabilities of a specific Natech accident scenario, the probability of the critical event and the probability of the natural hazard scenario: P(Top) = P(Haz) ∙ P(Top|Haz) (3) P(Nat) = P(Top) ∙ P(Nat|Top) (4) or combining Equations (3) and (4): P(Nat) = P(Haz) ∙ P(Top|Haz) ∙ P(Nat|Top) (5) where P(Nat) is the probability of a specific Natech accident scenario, P(Top) is the top event (or LOC) probability, P(Haz) is the probability of the natural hazard, P(Top|Haz) is the conditional probability of a top event for a given natural hazard, and P(Nat|Top) is the conditional probability of the Natech scenario given the critical event. As discussed in the previous sections, conducting Natech risk analysis is challenging as data availability is still insufficient. For this reason it may be difficult or even impossible to find reliable data for the calculation of the Natech scenario probability. In this case, it may be preferable to provide a qualitative description of the Natech scenario likelihood (e.g., very likely, likely, possible, unlikely, rare) that helps to establish a relative ranking among the identified Natech scenarios."
4.7.1,Release/top event likelihood,"There are two main categories of top events: • Natech accidents that result from direct natural hazard effects (damage) on the container structure (see Section 4.5.1), • Natech accidents that are produced by indirect causes, e.g., due to natural hazard induced loss of utilities (for example blackouts) (see Section 4.5.2). For the first category, the top event likelihood can be directly related to the probability that the equipment is damaged by the natural hazard impact. In this case, damage usually results in a LOC immediately, although sometimes the damaged equipment may maintain containment. The probability of loss of containment should consider this possibility. Equations (6) and (7) summarise the composition of the top event probability for a given damage scenario that may or may not result in a top event: P(Top) = P(Dam) ∙ P(Top|Dam) (6) P(Dam) = P(Haz) ∙ P(Dam|Haz) (7) where P(Top) is the top event probability, P(Dam) is the damage probability, P(Top|Dam) is the conditional probability of a top event for a given damage, and P(Dam|Haz) is the conditional damage probability for a given natural hazard. While damage probability is typically not difficult to assess, there are almost no data relative to the conditional probability of top events given the damage. For this reason, the most common assumption is to consider the top event probability equal to the damage probability. The assessment of the damage likelihood is discussed in more detail in Section 4.7.1.1. For the second category, the critical event probability can be assessed using known methods like HAZOP, LOPA, fault trees, FMEA, FMECA, etc. The challenge is to build the relations in a way that the Natech characteristics mentioned in Chapter 2 are properly considered. For this purpose in particular, it is crucial to consider the failure of safety barriers and auxiliary systems, the simultaneous failure of units and systems, and the inadequacy of some of the most common response strategies and activities."
4.7.1.1,Damage likelihood,"Damage likelihood is always assessed using the relevant intensity parameter of the natural hazard (e.g., peak ground acceleration, water height, wind speed). This parameter must be linked with one, or more, damage modes. The simplest method to assess that damage has occurred is to consider that containment has failed when the design specifications of the unit are exceeded by the natural hazard intensity parameter with a “Yes/No” logic. In this case, the failure likelihood can be assessed as the probability of occurrence of a natural event that exceeds the design specification of the equipment. When the natural event is described as one discrete scenario, the probability of damage for a specific natural hazard scenario P(Dam|Haz) is equal to 1 if the value of the intensity parameter of the natural hazard scenario exceeds the design specifications, while P(Dam|Haz) is equal to 0 if the design specifications are more stringent than the value of the intensity parameter. A typical method for assessing damage probability for a specific natural hazard scenario is the use of damage states and fragility curves (Eidinger et al., 2001, FEMA, 2015). Different curves are available for assessing the damage probability of industrial equipment, instrumentation, and utilities in case of natural hazard impact (FEMA, 2015). Fragility curves and damage modes for common equipment types have been provided in several studies (FEMA, 2015, Eidinger et al., 2001, Cooper, 1997, Landucci et al., 2012). Fragility curves may be associated with a vast array of damage types. For the sake of simplicity, all these types of damage are usually divided into damage classes (see Section 4.6.1.1). Fragility curves typically provide probability values for each damage state. Some or all damage states may result in one or more critical event(s). One possible method to reduce the complexity of the analysis is to consider only one reference LOC scenario (see Approach 1 in Figure 11). In this case all damage states that equal or exceed a certain damage level (e.g. moderate damage or greater) will be considered as triggering the selected LOC scenario and their probabilities are added. This method has been applied in past studies (e.g. Antonioni et al. 2007, 2009, Salzano et al., 2003)."
4.7.1.2,Likelihood of critical events due to direct damage ,"As mentioned in Section 4.6.1. it is difficult to assign one type of critical event to one specific damage type, let alone to assign a probability value to it. Analysis of past accidents showed that not all damage caused by natural hazards has actually triggered a release. As of today, no study has ever investigated the statistical relationship between damage and release, all available data is qualitative. Moreover, there are certain types of damage that inevitably result in a release. For example, pipe network rupture (or detachment), total collapse of a vessel, and detachment of the shell-to-bottom connection of a tank result in release 100% of the time (P(Top|Dam) = 1), provided that the damaged equipment is at least partially full. On the other hand, there are types of damage that, on its own, never results in a release (P(Top|Dam) = 0). For example, some types of roof damage or buckling damage may never produce a release. This type of assessment becomes even more complex when damage states and fragility curves are used to assess equipment damage and its probability. For some types of equipment, even a damage state that is considered “minor” can result in a release. Also, damage levels that are more severe are more likely to result in a release. With these uncertainties, it is recommended to use a value of 100% for the critical event probability whenever doubt exists. Generally, experts in process safety, aided by structural engineers, are the best qualified to assess the critical event likelihood."
4.7.1.3,Probability of indirect Natech accidents,"Indirect accidents can be triggered via process upsets caused by the impact of a natural hazard on the industrial plant. Process upsets are also routinely evaluated as a cause of (non-Natech) technological accidents. Accordingly, the same methods can be used to identify critical events (e.g. checklists, whatif analysis, HAZOP, FMEA/FMECA) and to assess the damage/failure probability (e.g. fault trees, bow ties). However, one or more components of a system may be damaged by a natural hazard, disrupting important control and auxiliary systems. Therefore, particular attention should be paid to the identification of the “cut sets” in which one (or more) component is vulnerable to natural hazards. In this case, the reference reliability values of components (typically retrieved from common reliability data sources) and systems may change significantly due to the possibility of natural hazard damage. It is challenging to estimate the damage probability for systems (and their components) because structured and systematic studies on equipment vulnerability exist only for some of the most common equipment types, in particular storage tanks (Cooper, 1997, Landucci et al. 2012, Eidinger et al., 2001). In this regard, reliability values of components hit by a natural event should be chosen carefully. Many protection and control systems are unreliable or unavailable during natural hazard impact. Systems unable to survive the natural event should be considered as failed (reliability equal to 0) in any critical event probability assessment (e.g., using fault trees or similar methods). When the assessment of the components’ survivability is uncertain, the most conservative approach is to consider the system (or component) failed, unless it has been specifically designed to withstand the natural hazard, and the scenario used for the design has an intensity equal or higher than that used in the assessment. Whenever available, fragility curves should be used to estimate the probability of damage to the analysed component or system (e.g. tailored fragility curves for the affected components). This probability value could be used to assess the system reliability (or availability). One simple way to assess the reliability using the damage probability is to consider the lower value between the reference value of the component’s reliability (retrieved from reliability databases, e.g., European Safety, Reliability & Data Association (ESReDA), Offshore and Onshore Reliability Data (OREDA)) and the complement to 1 of the estimated damage probability"
4.7.2,Natech-specific event trees ,"Event trees can be used when assessing the likelihood of Natech consequence scenarios that may arise from every Natech critical event. These logic graphs are typically used when many scenarios can result from a single event (the critical event). Each scenario is derived considering the occurrence, or nonoccurrence, of one or more intermediate events. One example of event that may change the outcome of the Natech accident is the activation of a safety barrier. Successful safety barrier performance results in a mitigated scenario, while unsuccessful performance results in an unmitigated scenario. Other examples of events that determine the outcome of the scenario can be, e.g., the occurrence of ignition or the presence of a secondary containment. While determining the event trees, the specific conditions of the Natech scenarios should be taken into account, including all the contributing factors. This applies to the types of events that are relevant in the event tree, but it also applies to the probabilities assigned to the successful and unsuccessful occurrence of each event. For instance, the value of the ignition probability of flammable substances can be considered equal to 1 in case of accidents triggered by lightning strikes, as lightning itself is an ignition source. Similarly, for Natech scenarios triggered by major floods, secondary containment (e.g. a dike) – even if present – should be considered absent since it would be filled with water and could not contain the spilled substance. When the success of the event is determined by the activation of a complex system (i.e., composed of many different components that could fail to activate), fault trees may be used to assess the overall reliability of the system. In this case, the overall reliability of the system should take into account both the natural hazard scenario and the Natech critical event. In particular, due to the natural hazard, some components may have one (or more) common cause(s) of failure. Furthermore, all components that are considered failed as condition for the Natech critical event to occur should also be considered failed in the event tree. Given any Natech critical event, all components that were considered as failed (or unavailable) when assessing the Natech critical event must be considered failed also for all other events that follow. For instance, if one critical event is caused by power loss, then all events that follow that critical event must also consider power loss as a fact (probability equal to 1). The reliability (i.e. the survivability) of all other components of the safety systems that are affected by the natural hazard should be analysed as well, as standard reliability values may not apply."
4.8,Natech risk evaluation,"The likelihood and consequence information calculated in the previous sections of Chapter 4 needs to be combined to present the total risk in a format that is useful for the decision-making process. This is often referred to as risk integration. This process is the same for Natech or non-Natech types of risk and only depends on the risk analysis approach chosen. If a quantitative risk analysis has been performed, the resulting risk measures are usually individual risk (e.g., the risk to an individual at a particular location – individual risk curves) and societal risk (the risk of, e.g., 100 or more fatalities – F-N curves). If the analysis carried out is qualitative, the likelihood and consequence severity classes are combined in a risk matrix. For a more detailed discussion of risk integration approaches, as well as their advantages and disadvantages, the reader is referred to Cox (1998). Natech risk analysis helps the operators to detect system weaknesses and set priorities for risk reduction, e.g. via the ranking of identified risks. At the same time, the outcome of the risk analysis can be used for comparison with accepted risk targets or criteria (risk evaluation) in compliance with a country’s regulatory requirements. Should these criteria not be met, risk reduction measures need to be implemented. In the European Union such risk criteria are not uniform and they can be risk-based (e.g., acceptable levels of individual risk) or consequence-based (e.g., permissible levels of overpressure, heat radiation or toxic concentration). For Natech risk evaluation, approaches typically used for chemical accident scenarios can also be applied and no Natech-specific extensions are needed."
5,Measures to rescue Natech risk,"Hazardous industrial sites with a relevant Natech risk should implement both technical and operational measures to prevent Natech accidents that they have identified in their risk analysis and to mitigate their consequences. Priority should be given to the prevention and mitigation of the Natech accidents whose risks are higher, or for which the uncertainties in the assessment are large. This section discusses the resources and procedures necessary for operators to manage Natech risk at hazardous sites."
5.1,Natural hazard impact mitigation,"One of the main strategies for mitigating Natech risk is to protect the sites, or their critical installations from the impact of all relevant natural hazards. This is achieved by reducing the severity of the natural hazard that is expected on the site via implementing physical or procedural prevention measures."
5.1.1,Physical measures ,"Examples of possible strategies to mitigate natural hazard impact are: • Building of levees around exposed sites to protect them from floods, • Building of artificial channels that convey flood waters away from the site, • Erection of sea walls that mitigate the effects of coastal floods, storm surge, and tsunamis, • Riverbank stabilisation to prevent erosion and spill-over when a river swells, • Soil compaction/stabilisation to mitigate the potential ground motion effect of earthquakes, • Rearranging of the plant layout by moving critical equipment to areas where it is less exposed to natural hazards (e.g. outside the floodplain area), • Erection of elevated dry areas where safety-critical systems should be placed in case the site is located in an area with flood or tsunami hazard (e.g., control rooms, electric substations, firewater reservoirs and pumping rooms, backup power generators), • Installation of lightning protection systems to protect the power network and the installations where flammable substances are stored, • Selecting the location of the site outside of natural hazard zones or where the natural hazard severity is the lowest (e.g. outside floodplains, at a distance from known earthquake fault lines). Some of these actions can be taken during the operational phase of an industrial plant’s life, while others are restricted to the design phase. In general, it is safer and cheaper to avoid natural hazards, rather than to protect the installations from impacts."
5.1.2,Procedural measures,"Natural hazards can generate large losses and threaten the life of the personnel inside an installation. Operators should identify specific procedures that define the actions to be taken in response to natural hazard impacts and early warning provided by the relevant authorities. Procedures to cope with natural events should include: • The roles and responsibilities of personnel within the installation, • The list of actions to be performed by each role, • The amount of time each action takes, • The exact conditions that initiate the procedure. Personnel should be aware of the natural hazards the site may be subject to. Also, they should be trained in the procedures to adopt in case of natural hazard impact. Procedures should be aimed at increasing the chance of survival for staff, especially for those that cover key roles in the response to Natech accidents, while at the same time preventing the occurrence of Natech accidents."
5.1.2.1,Before the event,"When forecasts predict a natural hazard in the following days or hours, actions can be taken to prepare the site for a possible impact. Natural hazards have different onset times, depending on their nature. While a hurricane can be forecast several days before its landfall, other types of storms and atmospheric phenomena may only offer a lead-time of a few hours. In general, earthquakes cannot be anticipated in advance. Nevertheless, if the epicentre is sufficiently distant from the industrial plant, operators may have a very short warning time (usually seconds, sometimes more than one minute) to react before the site is hit by the earthquake’s shockwaves. Procedures can be effective in avoiding or mitigating Natech accidents if actions are taken in a timely manner. For each natural hazard, the conditions under which emergency procedures should be activated must be clearly identified (e.g. when a nearby river swells above a critical threshold, when a hurricane warning is called). It should be noted that different actions may activate under different conditions. The following list shows some of the most recurrent and effective actions that can be taken in preparation for naturalhazard impact: Emergency shut-down: The operator evaluates the need to shut down the installations. If the processes are halted when the natural hazard hits, Natech accidents are less likely to occur. Ride-out crew: Removing all unnecessary site personnel before a natural hazard hits helps to reduce the potential loss of life associated with Natech events. This includes, in particular, all external contractors. The operator should identify a ride-out crew with the minimum amount of personnel needed to secure the site and to implement emergency procedures. Since some natural hazards can last for days, operators should organise the workload in shifts to guarantee the turnover of the ride-out crew and to ensure that the needed response activities are not interrupted in the middle of the emergency. Securing floating objects: Accidents can be caused by objects floating on floodwaters and impacting critical installations. This can be prevented by securing floating objects, e.g. with straps, or by removing them from the site in case of a flood. Securing equipment: Light equipment is vulnerable to the uplift force exerted by floods. Some equipment could be secured with bolts anchored to the ground. Empty tanks could be filled with water to increase their resistance to floating due to flooding. Applying temporary natural hazard defences: Some installations can be protected from the impact of the natural hazard by applying defences that mitigate the natural hazard impact in the protected area (e.g., set up portable dikes, barricade windows with plywood shields, seal doors of rooms with electric equipment). Communication with the authorities: Authorities responsible for the external emergency plans should be warned when a natural event is about to occur, or is already occurring, and the operator suspects that Natech accidents could be triggered. Training: Ensure that employees are aware of the natural hazard(s) at the site and that they are properly trained in the procedures to cope with their impacts. Natural hazard monitoring: The operator follows the formation and evolution of natural hazards in their area. Those of atmospheric origin, like storms, snow and extreme temperatures, can be easily monitored via weather forecast services and following the early warning from the local civil protection entities. Likewise, authorities that already monitor natural hazards through dedicated agencies should be proactive in warning sites with major accident potential of approaching natural hazards in a timely manner to allow operators to take effective preventive action and to prepare."
5.1.2.2,After the event,"Even if a natural hazard did not trigger a Natech accident immediately, industrial plants should be extra careful in the aftermath of an impact and when resuming normal operations. Natural disasters may leave in their wake damaged equipment, contamination to clean up, and failures that may have gone unnoticed. Moreover, under such conditions, staff is usually more stressed and distracted. The start-up of major industrial processes is a hazardous phase in itself, even more so after the impact of a natural hazard. It is conceivable that some damage caused by the event may not be immediately noticeable, or that conditions are not safe for a restart (e.g. equipment soaked in water). It is therefore extremely important that procedures for start-up include actions that take into account possible prior natural hazard damage, such as (USCSB, 2005, CCPS, 2019): • Inspecting damaged equipment and instrumentation to spot hidden failures before starting-up, • Securing all units and restoring all safety systems that were turned off, • Completing the required repair, maintenance, and clean-up operations, including the removal of rubble and debris produced as a result of the damage or brought on site by the natural event, • Managing the workforce effectively and in particular waiting with start up until all essential personnel who suffered harm, injuries or losses (including taking care of their houses and family members) have recovered or have been replaced (including training of new personnel), • Making sure that the site has all the necessary supplies, as there may be a scarcity of construction materials after a disaster, • Recommissioning is needed for sites or installations that suffered extensive damage."
5.2,Equipment design and retrofitting ,"isk can be reduced by increasing the resistance of the installations and preventing natural hazard damage. Critical process and storage units should be designed to withstand natural hazard impacts. Existing equipment units that may be damaged by natural hazards, causing a significant Natech risk, should be retrofitted to improve their ability to survive natural events (e.g. installation of flexible pipe-tank-pump connections, anchoring of equipment, elevated supports, waterproof shelter for electrical equipment). When the Natech risk has been analysed and it is evaluated as unacceptable, despite the units having been designed according to state-of-the-art standards, then the criteria used for the equipment design should be changed. One way to do this is to change the way designers choose values of the “limit states” used in equipment design (see Section 4.3) by considering the results of a preceding Natech risk assessment. Setting higher values of the limit states means that the unit can survive natural hazards with higher intensity than before and that failures are less frequent. Values of the limit states could, for example, be chosen using a risk-based approach that takes into consideration the results of the Natech risk assessment and which ensures that the risk of Natech accidents remains below a specific target level."
5.3,Safety barriers and auxiliary systems,"The same consideration applies to safety barriers and auxiliary systems that are critical for Natech accident prevention or consequence mitigation. Such safety barriers and auxiliary systems should be designed to withstand the particular natural hazard that is the Natech trigger. It is important that critical systems are identified and assessed. Priority should be given to the systems that are involved in the accident scenarios that provide the largest contribution to the Natech risk. The reliability of safety barriers and auxiliary systems with respect to natural hazard impact can be improved in different ways, such as: System design: Systems can be designed to resist natural hazard impact. The design goal should be that the system as a whole does not lose its function during a natural hazard impact. For example, a firefighting system in a seismic area should be designed in such a way that it performs reliably even during a strong earthquake. Retrofitting: When not designed specifically for a natural hazard, systems can be retrofitted to perform better when hit by a natural hazard. Redundancy: Systems can be made more reliable with redundancy. The redundancy can be included within the system for its most critical parts, or the entire system can be redundant. In order to prevent Natech accidents effectively, redundant systems should not fail under the same natural hazard conditions which is, however, not easy to do for sites with multiple hazards. For instance, in a system with two redundant pumps one can be mounted on an elevated support, away from the flood hazard, while the other one can be built at ground level with a sturdy foundation which is a better arrangement in case of earthquakes. Mitigating the natural hazard impact: Auxiliary systems and safety barriers can be shielded from the effect of natural hazards in a similar manner as discussed for the main equipment units (Section 5.1)."
5.4,Emergency planning and response to Natech accidents,"Emergency plans for Natech accidents may include particular actions due to the characteristics of Natech accidents which are important to consider for response to be effective. Some of the strategies used for responding to other types of technological accidents may not be effective or appropriate during a natural hazard impact, meaning that Natech accidents require targeted emergency planning. In particular, operators should ensure that the implemented accident prevention and mitigation measures will be effective even during natural hazard conditions, e.g., during earthquakes, floods, heavy precipitation, high winds or extreme temperatures. When this is not possible, measures that are not effective in an emergency situation should be considered unavailable, and the emergency plans should not rely on such measures. Since many natural hazards have the potential to down utilities, such as the power grid, or the local aqueduct, stand-alone utilities at site level (e.g., power generators, onsite water networks and reservoirs) should remain available even after the impact of a natural hazard has occurred. For this reason, hazardous sites in natural hazard zones should have back-up utilities and sufficient emergency resources to keep the operation running until offsite services become available again, or until the installations have all shut down safely. Emergency plans should clearly state which utilities can be guaranteed to remain available. If their continued service cannot be assured, the emergency plan should not rely on it. Accordingly, emergency plans should include response strategies to adopt when both the main and backup utilities are unavailable. The operator should evaluate the timing of natural hazard impact and compare it to the timing of the emergency procedures in place at the site, with a view to address potential time gaps between when an emergency measure is needed and when it might be available. This should include potential sources of delay that the natural event itself may impose. For instance, the main communication networks (e.g., phone lines, the internet, SMS) may be disrupted during a natural event. This can create delays when contacting the local authorities for the initiation of the external emergency plans. Furthermore, natural hazards can hamper access to the site (e.g., roads destroyed, inundated or obstructed by debris), delaying the intervention of external responders. Plant personnel and responders should be protected from both the natural hazard impact and the effects of Natech accidents, using specific personal protection equipment (PPE). Furthermore, the operators should consider purchasing specific emergency equipment to better respond to major accidents (both Natech and not Natech) during exceptional conditions (e.g. storms, earthquakes, floods). The type of equipment should be chosen carefully to ensure responders’ effectiveness and safety, taking into account the actual on-site natural hazards (e.g. life jackets and boats in case of floods or tsunamis, tractors and machinery for debris removal in case of earthquakes or windstorms). When a natural hazard with the potential to down lifelines is identified, the operator should have ready alternative means of communication with the authorities should a major accident occur. For example, operators could use portable radios with autonomous power source, and a reserved direct radio channel should be open to reach the authorities under any conditions. Plant personnel may themselves fall victim to the effects of natural disasters. Moreover, the duration of the emergency situation could extend over hours or days, adding burden on exhausted staff that may be asked to work during several shifts in a row. Preparedness should therefore aim at training personnel to effectively respond to natural disasters, maximising their chances of survival and allowing them to join the response activities against Natech accidents. Emergency plans should, however, also consider the unavailability of personnel on site (e.g. due to the natural disaster, panic and flight behaviour) and designate adequate replacement for the manpower lost in the natural disaster (Krausmann and Salzano, 2017). Plans should include procedures to ensure constant turnover of fresh responders."
5.5,Learning from past Natech accidents,"Accident analysis is an essential tool in which information on the causes, dynamics and consequences of past accidents, including all circumstances that facilitated their occurrence, is used to prevent or better mitigate such accidents in the future. One of the reasons that accidents keep occurring is that lessons from past events have not been learned or were disregarded (Krausmann and Necci, 2021). Accident analyses provide insights into the most common equipment damage and failure modes after natural hazard impact, hazardous materials release paths and consequences, or types of process and storage equipment that are particularly vulnerable. For example, in-depth studies of a pool of available Natech accident data have shown that atmospheric storage tanks (and especially those with floating roofs) are particularly vulnerable to earthquake, flood and lightning impact. Individual case histories also indicate a high susceptibility to damage from heavy rain and high wind. Such studies also suggest that during Natech accidents the ignition probability is higher than during accidents caused by human or technical error (Krausmann et al., 2017). Similarly, accident analysis allows the identification of contributing factors that may have led to the accident in the first place or resulted in the aggravation of its consequences (e.g. Necci et al., 2018b). Learning lessons requires the systematic collection and analysis of past accident data, including of near misses. Operators should collect detailed information about past Natech incidents at their plant(s), store it in an interactive database that can be interrogated, and carefully analyse the data sets to help them prepare updated scenarios and design appropriate risk reduction measures. Analysis of a single accident provides immediate lessons for that specific event, it might, however, miss accident causal patterns not easily recognisable within a single accident. Analysis of a set of accidents from a broader data pool provides lessons that are more widely applicable (Krausmann et al., 2017). This may, for example, help to identify organisational weaknesses that are systemic and require improvement, or causes associated with certain types of substances or industrial activities. General accident data can also be retrieved from industrial accident databases but the quality of Natech accident data is not uniform and frequently lacks the necessary details (e.g. natural hazard information - flood height, wind speed, earthquake intensity at the location of the hazardous installation or site). This makes it difficult to reconstruct the dynamics of a Natech event. To support Natech data collection and analysis, the Joint Research Centre has developed a dedicated Natech incident database (eNATECH5) that reflects the advanced accident representation needed to capture the characteristics of Natech events (e.g. multiple accident sequences occurring in parallel or sequentially)."
